,PassengerId,Survived,Pclass,Sex,Fare_q,Age,SibSp,Parch
0,1,0.0,3,0,1,22.0,0,0
1,3,1.0,3,1,3,26.0,0,0
2,5,0.0,3,0,1,35.0,0,0
4,7,0.0,1,0,9,54.0,0,0
5,12,1.0,1,1,7,58.0,0,0
6,13,0.0,3,0,1,20.0,0,0
7,15,0.0,3,1,1,14.0,0,0
8,16,1.0,2,1,6,55.0,0,0
11,21,0.0,2,0,7,35.0,0,0
12,22,1.0,2,0,5,34.0,0,0
13,23,1.0,3,1,3,15.0,0,0
14,24,1.0,1,0,8,28.0,0,0
18,31,0.0,1,0,8,40.0,0,0
20,34,0.0,2,0,1,66.0,0,0
22,38,0.0,3,0,1,21.0,0,0
23,41,0.0,3,1,4,40.0,0,0
25,45,1.0,3,1,3,19.0,0,0
30,52,0.0,3,0,2,21.0,0,0
32,57,1.0,2,1,1,21.0,0,0
33,58,0.0,3,0,1,28.5,0,0
34,61,0.0,3,0,1,22.0,0,0
35,62,1.0,1,1,10,38.0,0,0
38,67,1.0,2,1,1,29.0,0,0
39,68,0.0,3,0,4,19.0,0,0
40,69,1.0,3,1,3,17.0,0,0
41,70,0.0,3,0,4,26.0,0,0
42,71,0.0,2,0,1,32.0,0,0
43,73,0.0,2,0,9,21.0,0,0
44,75,1.0,3,0,9,32.0,0,0
45,76,0.0,3,0,2,25.0,0,0
48,80,1.0,3,1,5,30.0,0,0
49,81,0.0,3,0,4,22.0,0,0
50,82,1.0,3,0,4,29.0,0,0
52,84,0.0,1,0,9,28.0,0,0
53,85,1.0,2,1,1,17.0,0,0
55,90,0.0,3,0,1,24.0,0,0
56,91,0.0,3,0,1,29.0,0,0
57,92,0.0,3,0,1,20.0,0,0
58,95,0.0,3,0,1,59.0,0,0
60,97,0.0,1,0,8,71.0,0,0
61,101,0.0,3,1,3,28.0,0,0
63,104,0.0,3,0,4,33.0,0,0
64,105,0.0,3,0,3,37.0,0,0
65,106,0.0,3,0,3,28.0,0,0
66,107,1.0,3,1,2,21.0,0,0
68,109,0.0,3,0,3,38.0,0,0
70,111,0.0,1,0,9,47.0,0,0
71,113,0.0,3,0,1,22.0,0,0
72,114,0.0,3,1,4,20.0,0,0
73,115,0.0,3,1,6,17.0,0,0
74,116,0.0,3,0,3,21.0,0,0
75,117,0.0,3,0,2,70.5,0,0
77,124,1.0,2,1,5,32.5,0,0
79,128,1.0,3,0,1,24.0,0,0
81,130,0.0,3,0,1,45.0,0,0
82,131,0.0,3,0,3,33.0,0,0
83,132,0.0,3,0,1,20.0,0,0
84,135,0.0,2,0,5,25.0,0,0
85,136,0.0,2,0,6,23.0,0,0
86,137,1.0,1,1,7,19.0,0,0
87,139,0.0,3,0,4,16.0,0,0
88,140,0.0,1,0,10,24.0,0,0
89,142,1.0,3,1,2,22.0,0,0
90,144,0.0,3,0,1,19.0,0,0
91,145,0.0,2,0,5,18.0,0,0
92,146,0.0,2,0,8,19.0,0,0
93,147,1.0,3,0,2,27.0,0,0
94,150,0.0,2,0,5,42.0,0,0
95,151,0.0,2,0,5,51.0,0,0
96,153,0.0,3,0,1,55.5,0,0
98,157,1.0,3,1,2,16.0,0,0
99,158,0.0,3,0,1,30.0,0,0
101,162,1.0,2,1,6,40.0,0,0
102,163,0.0,3,0,2,26.0,0,0
103,164,0.0,3,0,4,17.0,0,0
106,170,0.0,3,0,9,28.0,0,0
107,171,0.0,1,0,8,61.0,0,0
108,174,0.0,3,0,3,21.0,0,0
109,175,0.0,1,0,8,56.0,0,0
110,176,0.0,3,0,1,18.0,0,0
112,178,0.0,1,1,8,50.0,0,0
113,179,0.0,2,0,5,30.0,0,0
114,180,0.0,3,0,1,36.0,0,0
118,188,1.0,1,0,7,45.0,0,0
119,190,0.0,3,0,3,36.0,0,0
120,191,1.0,2,1,5,32.0,0,0
121,192,0.0,2,0,5,19.0,0,0
122,193,1.0,3,1,1,19.0,0,0
123,195,1.0,1,1,8,44.0,0,0
124,196,1.0,1,1,10,58.0,0,0
126,198,0.0,3,0,4,42.0,0,0
128,200,0.0,2,1,5,24.0,0,0
129,201,0.0,3,0,4,28.0,0,0
130,203,0.0,3,0,1,34.0,0,0
131,204,0.0,3,0,1,45.5,0,0
132,205,1.0,3,0,1,18.0,0,0
133,208,1.0,3,0,6,26.0,0,0
134,209,1.0,3,1,2,16.0,0,0
135,210,1.0,1,0,8,40.0,0,0
136,211,0.0,3,0,1,24.0,0,0
137,212,1.0,2,1,6,35.0,0,0
138,213,0.0,3,0,1,22.0,0,0
139,214,0.0,2,0,5,30.0,0,0
141,217,1.0,3,1,3,27.0,0,0
142,218,0.0,2,0,8,42.0,0,0
143,219,1.0,1,1,9,32.0,0,0
144,220,0.0,2,0,1,30.0,0,0
145,221,1.0,3,0,1,16.0,0,0
146,222,0.0,2,0,5,27.0,0,0
147,223,0.0,3,0,1,51.0,0,0
149,226,0.0,3,0,4,22.0,0,0
150,227,1.0,2,0,1,19.0,0,0
151,228,0.0,3,0,1,20.5,0,0
152,229,0.0,2,0,5,18.0,0,0
154,232,0.0,3,0,2,29.0,0,0
155,233,0.0,2,0,5,59.0,0,0
156,235,0.0,2,0,1,24.0,0,0
158,239,0.0,2,0,1,19.0,0,0
159,240,0.0,2,0,5,33.0,0,0
161,243,0.0,2,0,1,29.0,0,0
162,244,0.0,3,0,1,22.0,0,0
163,245,0.0,3,0,1,30.0,0,0
164,247,0.0,3,1,2,25.0,0,0
166,253,0.0,1,0,7,62.0,0,0
168,258,1.0,1,1,10,30.0,0,0
169,259,1.0,1,1,1,35.0,0,0
170,260,1.0,2,1,7,50.0,0,0
172,264,0.0,1,0,1,40.0,0,0
174,266,0.0,2,0,1,36.0,0,0
175,268,1.0,3,0,2,25.0,0,0
176,270,1.0,1,1,10,35.0,0,0
178,272,1.0,3,0,1,25.0,0,0
179,274,0.0,1,0,8,37.0,0,0
181,276,1.0,1,1,9,63.0,0,0
182,277,0.0,3,1,2,45.0,0,0
184,281,0.0,3,0,2,65.0,0,0
185,282,0.0,3,0,1,28.0,0,0
186,283,0.0,3,0,4,16.0,0,0
187,284,1.0,3,0,1,19.0,0,0
189,286,0.0,3,0,4,33.0,0,0
190,287,1.0,3,0,4,30.0,0,0
191,288,0.0,3,0,3,22.0,0,0
192,289,1.0,2,0,5,42.0,0,0
193,290,1.0,3,1,2,22.0,0,0
194,291,1.0,1,1,10,26.0,0,0
195,293,0.0,2,0,5,36.0,0,0
196,294,0.0,3,1,4,24.0,0,0
197,295,0.0,3,0,3,24.0,0,0
199,297,0.0,3,0,1,23.5,0,0
203,303,0.0,3,0,1,19.0,0,0
207,310,1.0,1,1,9,30.0,0,0
208,311,1.0,1,1,10,24.0,0,0
209,314,0.0,3,0,3,28.0,0,0
210,316,1.0,3,1,1,26.0,0,0
211,318,0.0,2,0,5,54.0,0,0
212,321,0.0,3,0,1,22.0,0,0
213,322,0.0,3,0,3,27.0,0,0
214,323,1.0,2,1,5,30.0,0,0
215,326,1.0,1,1,10,36.0,0,0
216,327,0.0,3,0,1,61.0,0,0
217,328,1.0,2,1,5,36.0,0,0
219,332,0.0,1,0,8,45.5,0,0
221,338,1.0,1,1,10,41.0,0,0
222,339,1.0,3,0,1,45.0,0,0
223,340,0.0,1,0,8,45.0,0,0
224,343,0.0,2,0,5,28.0,0,0
225,344,0.0,2,0,5,25.0,0,0
226,345,0.0,2,0,5,36.0,0,0
227,346,1.0,2,1,5,24.0,0,0
228,347,1.0,2,1,5,40.0,0,0
230,350,0.0,3,0,4,42.0,0,0
231,351,0.0,3,0,4,23.0,0,0
233,353,0.0,3,0,1,15.0,0,0
235,356,0.0,3,0,4,28.0,0,0
236,357,1.0,1,1,9,22.0,0,0
237,358,0.0,2,1,5,38.0,0,0
240,364,0.0,3,0,1,35.0,0,0
242,366,0.0,3,0,1,30.0,0,0
245,370,1.0,1,1,9,24.0,0,0
246,372,0.0,3,0,1,18.0,0,0
247,373,0.0,3,0,1,19.0,0,0
248,374,0.0,1,0,10,22.0,0,0
249,377,1.0,3,1,1,22.0,0,0
250,379,0.0,3,0,1,20.0,0,0
251,380,0.0,3,0,2,19.0,0,0
252,381,1.0,1,1,10,42.0,0,0
253,383,0.0,3,0,3,32.0,0,0
255,386,0.0,2,0,9,18.0,0,0
256,388,1.0,2,1,5,36.0,0,0
258,390,1.0,2,1,5,17.0,0,0
259,392,1.0,3,0,2,21.0,0,0
260,393,0.0,3,0,3,28.0,0,0
261,396,0.0,3,0,2,22.0,0,0
262,397,0.0,3,1,1,31.0,0,0
263,398,0.0,2,0,7,46.0,0,0
264,399,0.0,2,0,1,23.0,0,0
265,400,1.0,2,1,5,28.0,0,0
266,401,1.0,3,0,3,39.0,0,0
267,402,0.0,3,0,1,26.0,0,0
268,403,0.0,3,1,4,21.0,0,0
269,405,0.0,3,1,4,20.0,0,0
270,407,0.0,3,0,2,51.0,0,0
271,409,0.0,3,0,2,21.0,0,0
276,415,1.0,3,0,3,44.0,0,0
278,418,1.0,2,1,5,18.0,0,0
279,419,0.0,2,0,5,30.0,0,0
281,422,0.0,3,0,2,21.0,0,0
282,423,0.0,3,0,3,29.0,0,0
284,428,1.0,2,1,7,19.0,0,0
286,430,1.0,3,0,1,32.0,0,0
287,431,1.0,1,0,7,28.0,0,0
289,434,0.0,3,0,1,17.0,0,0
290,440,0.0,2,0,1,31.0,0,0
291,442,0.0,3,0,4,20.0,0,0
292,443,0.0,3,0,2,25.0,0,0
293,444,1.0,2,1,5,28.0,0,0
295,448,1.0,1,0,7,34.0,0,0
296,450,1.0,1,0,8,52.0,0,0
298,453,0.0,1,0,8,30.0,0,0
300,456,1.0,3,0,3,29.0,0,0
301,457,0.0,1,0,7,65.0,0,0
302,459,1.0,2,1,1,50.0,0,0
304,461,1.0,1,0,7,48.0,0,0
305,462,0.0,3,0,1,34.0,0,0
306,463,0.0,1,0,8,47.0,0,0
307,464,0.0,2,0,5,48.0,0,0
309,466,0.0,3,0,1,38.0,0,0
311,468,0.0,1,0,7,56.0,0,0
314,472,0.0,3,0,4,38.0,0,0
315,474,1.0,2,1,5,23.0,0,0
316,475,0.0,3,1,4,22.0,0,0
318,478,0.0,3,0,1,29.0,0,0
319,479,0.0,3,0,1,22.0,0,0
321,483,0.0,3,0,1,50.0,0,0
322,484,1.0,3,1,4,63.0,0,0
324,488,0.0,1,0,8,58.0,0,0
325,489,0.0,3,0,1,30.0,0,0
327,492,0.0,3,0,1,21.0,0,0
328,493,0.0,1,0,8,55.0,0,0
329,494,0.0,1,0,9,71.0,0,0
330,495,0.0,3,0,1,21.0,0,0
332,497,1.0,1,1,10,54.0,0,0
334,500,0.0,3,0,2,24.0,0,0
335,501,0.0,3,0,4,17.0,0,0
336,502,0.0,3,1,2,21.0,0,0
338,504,0.0,3,1,4,37.0,0,0
339,505,1.0,1,1,10,16.0,0,0
341,509,0.0,3,0,7,28.0,0,0
342,510,1.0,3,0,9,26.0,0,0
343,511,1.0,3,0,2,29.0,0,0
345,513,1.0,1,0,7,36.0,0,0
346,515,0.0,3,0,1,24.0,0,0
347,516,0.0,1,0,8,47.0,0,0
348,517,1.0,2,1,1,34.0,0,0
350,520,0.0,3,0,3,32.0,0,0
351,521,1.0,1,1,10,30.0,0,0
352,522,0.0,3,0,3,22.0,0,0
355,526,0.0,3,0,2,40.5,0,0
356,527,1.0,2,1,1,50.0,0,0
358,529,0.0,3,0,3,39.0,0,0
359,530,0.0,2,0,5,23.0,0,0
361,533,0.0,3,0,1,17.0,0,0
363,535,0.0,3,1,4,30.0,0,0
364,537,0.0,1,0,7,45.0,0,0
365,538,1.0,1,1,10,30.0,0,0
367,540,1.0,1,1,9,22.0,0,0
368,546,0.0,1,0,7,64.0,0,0
370,552,0.0,2,0,7,27.0,0,0
372,554,1.0,3,0,1,22.0,0,0
373,555,1.0,3,1,2,22.0,0,0
374,556,0.0,1,0,7,62.0,0,0
375,557,1.0,1,1,8,48.0,0,0
378,562,0.0,3,0,3,40.0,0,0
379,563,0.0,2,0,5,28.0,0,0
382,567,0.0,3,0,3,19.0,0,0
384,570,1.0,3,0,1,32.0,0,0
385,571,1.0,2,0,1,62.0,0,0
386,572,1.0,1,1,9,53.0,0,0
387,573,1.0,1,0,7,36.0,0,0
389,575,0.0,3,0,1,16.0,0,0
390,576,0.0,3,0,6,19.0,0,0
391,577,1.0,2,1,5,34.0,0,0
393,580,1.0,3,0,3,32.0,0,0
394,583,0.0,2,0,7,54.0,0,0
395,584,0.0,1,0,8,36.0,0,0
397,587,0.0,2,0,6,47.0,0,0
398,589,0.0,3,0,1,22.0,0,0
400,591,0.0,3,0,1,35.0,0,0
401,592,1.0,1,1,10,52.0,0,0
402,593,0.0,3,0,1,47.0,0,0
405,598,0.0,3,0,1,49.0,0,0
407,600,1.0,1,0,9,49.0,0,0
408,601,1.0,2,1,8,24.0,0,0
411,604,0.0,3,0,1,44.0,0,0
412,605,1.0,1,0,7,35.0,0,0
413,607,0.0,3,0,3,30.0,0,0
414,608,1.0,1,0,8,27.0,0,0
415,610,1.0,1,1,10,40.0,0,0
419,615,0.0,3,0,1,35.0,0,0
420,620,0.0,2,0,1,26.0,0,0
421,624,0.0,3,0,1,21.0,0,0
422,625,0.0,3,0,6,21.0,0,0
423,626,0.0,1,0,8,61.0,0,0
424,627,0.0,2,0,5,57.0,0,0
425,628,1.0,1,1,9,21.0,0,0
426,629,0.0,3,0,3,26.0,0,0
428,631,1.0,1,0,8,80.0,0,0
429,632,0.0,3,0,1,51.0,0,0
430,633,1.0,1,0,8,32.0,0,0
432,636,1.0,2,1,5,28.0,0,0
433,637,0.0,3,0,3,32.0,0,0
435,641,0.0,3,0,1,20.0,0,0
436,642,1.0,1,1,9,24.0,0,0
438,647,0.0,3,0,3,19.0,0,0
439,648,1.0,1,0,8,56.0,0,0
441,650,1.0,3,1,1,23.0,0,0
443,653,0.0,3,0,4,21.0,0,0
445,655,0.0,3,1,1,18.0,0,0
447,659,0.0,2,0,5,23.0,0,0
448,660,0.0,1,0,10,58.0,0,0
449,662,0.0,3,0,1,40.0,0,0
450,663,0.0,1,0,7,47.0,0,0
451,664,0.0,3,0,1,36.0,0,0
452,665,1.0,3,0,3,20.0,0,0
453,667,0.0,2,0,5,25.0,0,0
455,669,0.0,3,0,1,43.0,0,0
456,672,0.0,1,0,9,31.0,0,0
457,673,0.0,2,0,1,70.0,0,0
458,674,1.0,2,0,5,31.0,0,0
460,676,0.0,3,0,2,18.0,0,0
461,677,0.0,3,0,1,24.5,0,0
462,678,1.0,3,1,4,18.0,0,0
464,682,1.0,1,0,9,27.0,0,0
465,683,0.0,3,0,4,20.0,0,0
466,688,0.0,3,0,4,19.0,0,0
467,689,0.0,3,0,2,18.0,0,0
468,690,1.0,1,1,10,15.0,0,0
470,694,0.0,3,0,1,25.0,0,0
471,695,0.0,1,0,7,60.0,0,0
472,696,0.0,2,0,5,52.0,0,0
473,697,0.0,3,0,1,44.0,0,0
475,700,0.0,3,0,2,42.0,0,0
476,702,1.0,1,0,7,35.0,0,0
477,704,0.0,3,0,2,25.0,0,0
478,705,0.0,3,0,1,26.0,0,0
479,706,0.0,2,0,7,39.0,0,0
480,707,1.0,2,1,5,45.0,0,0
481,708,1.0,1,0,7,42.0,0,0
482,709,1.0,1,1,10,22.0,0,0
484,711,1.0,1,1,9,24.0,0,0
486,714,0.0,3,0,4,29.0,0,0
487,715,0.0,2,0,5,52.0,0,0
488,716,0.0,3,0,2,19.0,0,0
489,717,1.0,1,1,10,38.0,0,0
490,718,1.0,2,1,1,27.0,0,0
492,720,0.0,3,0,2,33.0,0,0
493,722,0.0,3,0,1,17.0,0,0
494,723,0.0,2,0,5,34.0,0,0
495,724,0.0,2,0,5,50.0,0,0
496,726,0.0,3,0,4,20.0,0,0
498,730,0.0,3,1,3,25.0,0,0
499,731,1.0,1,1,10,29.0,0,0
500,732,0.0,3,0,6,11.0,0,0
502,734,0.0,2,0,5,23.0,0,0
503,735,0.0,2,0,5,23.0,0,0
504,736,0.0,3,0,6,28.5,0,0
505,738,1.0,1,0,1,35.0,0,0
509,745,1.0,3,0,3,31.0,0,0
510,748,1.0,2,1,5,30.0,0,0
511,750,0.0,3,0,2,31.0,0,0
512,753,0.0,3,0,4,33.0,0,0
513,754,0.0,3,0,3,23.0,0,0
514,757,0.0,3,0,2,28.0,0,0
515,758,0.0,2,0,5,18.0,0,0
516,759,0.0,3,0,1,34.0,0,0
517,760,1.0,1,1,10,33.0,0,0
519,762,0.0,3,0,1,41.0,0,0
520,763,1.0,3,0,1,20.0,0,0
521,765,0.0,3,0,2,16.0,0,0
522,766,1.0,1,1,9,51.0,0,0
524,768,0.0,3,1,2,30.5,0,0
526,770,0.0,3,0,4,32.0,0,0
527,771,0.0,3,0,4,24.0,0,0
528,772,0.0,3,0,1,48.0,0,0
529,773,0.0,2,1,1,57.0,0,0
531,776,0.0,3,0,2,18.0,0,0
533,778,1.0,3,1,5,5.0,0,0
535,780,1.0,1,1,10,43.0,0,0
536,781,1.0,3,1,1,13.0,0,0
537,783,0.0,1,0,8,29.0,0,0
539,785,0.0,3,0,1,25.0,0,0
540,786,0.0,3,0,1,25.0,0,0
541,787,1.0,3,1,1,18.0,0,0
542,790,0.0,1,0,10,46.0,0,0
544,792,0.0,2,0,7,16.0,0,0
546,795,0.0,3,0,3,25.0,0,0
547,796,0.0,2,0,5,39.0,0,0
548,797,1.0,1,1,7,49.0,0,0
549,798,1.0,3,1,4,31.0,0,0
550,799,0.0,3,0,1,30.0,0,0
551,801,0.0,2,0,5,34.0,0,0
552,805,1.0,3,0,1,27.0,0,0
553,806,0.0,3,0,2,31.0,0,0
554,807,0.0,1,0,1,39.0,0,0
555,808,0.0,3,1,2,18.0,0,0
556,809,0.0,2,0,5,39.0,0,0
557,811,0.0,3,0,3,26.0,0,0
558,812,0.0,3,0,7,39.0,0,0
559,813,0.0,2,0,1,35.0,0,0
560,815,0.0,3,0,1,30.5,0,0
562,817,0.0,3,1,3,23.0,0,0
563,819,0.0,3,0,1,43.0,0,0
564,822,1.0,3,0,4,27.0,0,0
565,823,0.0,1,0,1,38.0,0,0
569,830,1.0,1,1,10,62.0,0,0
571,834,0.0,3,0,1,23.0,0,0
572,835,0.0,3,0,4,18.0,0,0
573,837,0.0,3,0,4,21.0,0,0
575,839,1.0,3,0,9,32.0,0,0
577,841,0.0,3,0,3,20.0,0,0
578,842,0.0,2,0,1,16.0,0,0
579,843,1.0,1,1,8,30.0,0,0
