,PassengerId,Survived,Pclass,Sex,Fare_q,Age,SibSp,Parch
580,844,0.0,3,0,1,34.5,0,0
581,845,0.0,3,0,4,17.0,0,0
582,846,0.0,3,0,1,42.0,0,0
583,848,0.0,3,0,3,35.0,0,0
584,852,0.0,3,0,2,74.0,0,0
585,858,1.0,1,0,7,51.0,0,0
587,862,0.0,2,0,5,21.0,0,0
588,863,1.0,1,1,7,48.0,0,0
589,865,0.0,2,0,5,24.0,0,0
590,866,1.0,2,1,5,42.0,0,0
591,867,1.0,2,1,5,27.0,0,0
592,868,0.0,1,0,9,31.0,0,0
594,871,0.0,3,0,3,26.0,0,0
595,873,0.0,1,0,1,33.0,0,0
596,874,0.0,3,0,4,47.0,0,0
597,876,1.0,3,1,1,15.0,0,0
598,877,0.0,3,0,4,20.0,0,0
599,878,0.0,3,0,3,19.0,0,0
601,880,1.0,1,1,10,56.0,0,0
602,881,1.0,2,1,7,25.0,0,0
603,882,0.0,3,0,3,33.0,0,0
604,883,0.0,3,1,5,22.0,0,0
605,884,0.0,2,0,1,28.0,0,0
606,885,0.0,3,0,1,25.0,0,0
607,887,0.0,2,0,5,27.0,0,0
608,888,1.0,1,1,8,19.0,0,0
610,890,1.0,1,0,8,26.0,0,0
611,891,0.0,3,0,2,32.0,0,0
612,892,,3,0,2,34.5,0,0
613,893,,3,1,1,47.0,0,0
614,894,,2,0,4,62.0,0,0
615,895,,3,0,4,27.0,0,0
616,897,,3,0,4,14.0,0,0
617,898,,3,1,2,30.0,0,0
618,900,,3,1,1,18.0,0,0
620,903,,1,0,7,46.0,0,0
621,908,,2,0,5,35.0,0,0
622,909,,3,0,1,21.0,0,0
623,910,,3,1,3,27.0,0,0
624,911,,3,1,1,45.0,0,0
625,913,,3,0,1,9.0,0,0
627,919,,3,0,1,22.5,0,0
628,920,,1,0,8,41.0,0,0
631,926,,1,0,9,30.0,0,0
632,927,,3,0,1,18.5,0,0
634,929,,3,1,4,21.0,0,0
635,930,,3,0,4,25.0,0,0
638,934,,3,0,2,41.0,0,0
639,935,,2,1,5,30.0,0,0
640,937,,3,0,3,25.0,0,0
641,938,,1,0,8,45.0,0,0
643,940,,1,1,9,60.0,0,0
644,943,,2,0,6,27.0,0,0
646,948,,3,0,3,35.0,0,0
647,949,,3,0,2,25.0,0,0
649,951,,1,1,10,36.0,0,0
650,952,,3,0,3,17.0,0,0
651,953,,2,0,5,32.0,0,0
652,954,,3,0,2,18.0,0,0
653,955,,3,1,2,22.0,0,0
655,958,,3,1,3,18.0,0,0
656,959,,1,0,9,47.0,0,0
657,960,,1,0,8,31.0,0,0
658,962,,3,1,2,24.0,0,0
659,963,,3,0,3,21.0,0,0
660,964,,3,1,3,29.0,0,0
661,965,,1,0,8,28.5,0,0
662,966,,1,1,10,35.0,0,0
663,967,,1,0,10,32.5,0,0
665,969,,1,1,7,55.0,0,0
666,970,,2,0,5,30.0,0,0
667,971,,3,1,2,24.0,0,0
668,974,,1,0,7,49.0,0,0
672,978,,3,1,3,27.0,0,0
673,979,,3,1,1,18.0,0,0
676,984,,1,1,9,27.0,0,0
678,986,,1,0,7,25.0,0,0
679,987,,3,0,2,25.0,0,0
680,989,,3,0,3,29.0,0,0
681,990,,3,1,1,20.0,0,0
682,991,,3,0,1,33.0,0,0
684,995,,3,0,2,26.0,0,0
685,997,,3,0,7,28.0,0,0
686,998,,3,0,2,21.0,0,0
689,1001,,2,0,5,18.5,0,0
690,1002,,2,0,6,41.0,0,0
692,1004,,1,1,8,36.0,0,0
693,1005,,3,1,1,18.5,0,0
695,1010,,1,0,9,36.0,0,0
696,1012,,2,1,6,12.0,0,0
698,1014,,1,1,9,35.0,0,0
699,1015,,3,0,1,28.0,0,0
701,1018,,3,0,2,22.0,0,0
703,1020,,2,0,5,42.0,0,0
704,1021,,3,0,1,24.0,0,0
705,1022,,3,0,1,32.0,0,0
706,1023,,1,0,8,53.0,0,0
709,1026,,3,0,3,43.0,0,0
710,1027,,3,0,1,24.0,0,0
711,1028,,3,0,1,26.5,0,0
712,1029,,2,0,5,26.0,0,0
713,1030,,3,1,1,23.0,0,0
714,1033,,1,1,10,33.0,0,0
715,1035,,2,0,7,28.0,0,0
716,1036,,1,0,7,42.0,0,0
718,1039,,3,0,1,22.0,0,0
720,1042,,1,1,10,23.0,0,0
722,1044,,3,0,1,60.5,0,0
723,1047,,3,0,1,24.0,0,0
724,1048,,1,1,10,29.0,0,0
725,1049,,3,1,1,23.0,0,0
726,1050,,1,0,7,42.0,0,0
728,1054,,2,1,5,26.0,0,0
730,1056,,2,0,5,41.0,0,0
731,1058,,1,0,9,48.0,0,0
733,1061,,3,1,4,22.0,0,0
735,1063,,3,0,1,27.0,0,0
737,1068,,2,1,8,20.0,0,0
738,1072,,2,0,5,30.0,0,0
740,1076,,1,1,10,27.0,0,0
741,1077,,2,0,6,40.0,0,0
742,1079,,3,0,1,17.0,0,0
743,1081,,2,0,5,40.0,0,0
745,1085,,2,0,5,61.0,0,0
746,1087,,3,0,1,33.0,0,0
747,1089,,3,1,2,18.0,0,0
748,1090,,2,0,1,23.0,0,0
751,1096,,2,0,1,25.0,0,0
753,1098,,3,1,2,35.0,0,0
754,1099,,2,0,1,24.0,0,0
755,1100,,1,1,8,33.0,0,0
756,1101,,3,0,3,25.0,0,0
757,1102,,3,0,7,32.0,0,0
759,1104,,2,0,9,17.0,0,0
760,1106,,3,1,2,38.0,0,0
761,1107,,1,0,9,42.0,0,0
764,1112,,2,1,5,30.0,0,0
765,1113,,3,0,1,21.0,0,0
766,1114,,2,1,1,22.0,0,0
767,1115,,3,0,2,21.0,0,0
768,1116,,1,1,8,53.0,0,0
770,1118,,3,0,2,23.0,0,0
772,1120,,3,0,6,40.5,0,0
773,1121,,2,0,5,36.0,0,0
774,1122,,2,0,9,14.0,0,0
775,1123,,1,1,7,21.0,0,0
776,1124,,3,0,1,21.0,0,0
778,1127,,3,0,1,20.0,0,0
779,1129,,3,0,1,20.0,0,0
780,1130,,2,1,5,18.0,0,0
781,1132,,1,1,8,55.0,0,0
784,1138,,2,1,6,22.0,0,0
786,1143,,3,0,3,20.0,0,0
787,1145,,3,0,4,24.0,0,0
788,1146,,3,0,4,32.5,0,0
791,1149,,3,0,1,28.0,0,0
792,1150,,2,1,5,19.0,0,0
793,1151,,3,0,2,21.0,0,0
794,1153,,3,0,1,21.0,0,0
795,1156,,2,0,5,30.0,0,0
800,1161,,3,0,4,17.0,0,0
801,1162,,1,0,9,46.0,0,0
805,1168,,2,0,1,28.0,0,0
806,1170,,2,0,6,30.0,0,0
807,1171,,2,0,1,22.0,0,0
808,1172,,3,1,4,23.0,0,0
810,1177,,3,0,1,36.0,0,0
815,1183,,3,1,1,30.0,0,0
817,1186,,3,0,4,36.0,0,0
818,1187,,3,0,3,26.0,0,0
820,1190,,1,0,9,30.0,0,0
821,1191,,3,0,1,29.0,0,0
822,1192,,3,0,2,32.0,0,0
824,1195,,3,0,4,24.0,0,0
826,1197,,1,1,7,64.0,0,0
827,1202,,3,0,4,18.0,0,0
828,1203,,3,0,1,22.0,0,0
830,1205,,3,1,2,37.0,0,0
831,1206,,1,1,10,55.0,0,0
832,1207,,3,1,2,17.0,0,0
833,1209,,2,0,1,19.0,0,0
834,1210,,3,0,1,27.0,0,0
835,1212,,3,0,2,26.0,0,0
836,1213,,3,0,1,25.0,0,0
837,1214,,2,0,5,26.0,0,0
838,1215,,1,0,7,33.0,0,0
839,1216,,1,1,10,39.0,0,0
840,1217,,3,0,1,23.0,0,0
841,1219,,1,0,10,46.0,0,0
842,1221,,2,0,5,21.0,0,0
843,1223,,1,0,8,39.0,0,0
845,1226,,3,0,3,27.0,0,0
846,1227,,1,0,7,30.0,0,0
847,1228,,2,0,5,32.0,0,0
848,1229,,3,0,1,39.0,0,0
849,1230,,2,0,8,25.0,0,0
851,1232,,2,0,1,18.0,0,0
852,1233,,3,0,2,32.0,0,0
853,1237,,3,1,2,16.0,0,0
854,1238,,2,0,5,26.0,0,0
855,1239,,3,1,1,38.0,0,0
856,1240,,2,0,5,24.0,0,0
857,1241,,2,1,6,31.0,0,0
858,1243,,2,0,1,25.0,0,0
859,1244,,2,0,9,18.0,0,0
860,1247,,1,0,7,50.0,0,0
861,1248,,1,1,9,59.0,0,0
864,1254,,2,1,6,31.0,0,0
865,1255,,3,0,4,27.0,0,0
867,1259,,3,1,8,22.0,0,0
868,1261,,2,0,5,29.0,0,0
869,1262,,2,0,5,21.0,0,0
870,1263,,1,1,10,31.0,0,0
871,1264,,1,0,1,49.0,0,0
872,1265,,2,0,5,44.0,0,0
873,1267,,1,1,10,45.0,0,0
874,1268,,3,1,4,22.0,0,0
875,1269,,2,0,5,21.0,0,0
876,1270,,1,0,9,55.0,0,0
878,1273,,3,0,3,26.0,0,0
881,1278,,3,0,2,24.0,0,0
882,1279,,2,0,5,57.0,0,0
883,1280,,3,0,2,21.0,0,0
884,1282,,1,0,10,23.0,0,0
885,1285,,2,0,1,47.0,0,0
886,1288,,3,0,1,24.0,0,0
887,1290,,3,0,2,22.0,0,0
888,1291,,3,0,2,31.0,0,0
889,1292,,1,1,10,30.0,0,0
890,1295,,1,0,9,17.0,0,0
891,1296,,1,0,8,43.0,0,0
892,1297,,2,0,5,20.0,0,0
893,1298,,2,0,1,23.0,0,0
896,1304,,3,1,2,28.0,0,0
898,1306,,1,1,10,39.0,0,0
899,1307,,3,0,1,38.5,0,0
3,6,0.0,3,0,4,29.0,0,0
9,18,1.0,2,0,5,34.0,0,0
10,20,1.0,3,1,1,39.0,0,0
15,27,0.0,3,0,1,30.0,0,0
16,29,1.0,3,1,3,15.0,0,0
17,30,0.0,3,0,3,30.0,0,0
19,33,1.0,3,1,2,24.0,0,0
21,37,1.0,3,0,1,30.0,0,0
24,43,0.0,3,0,3,30.0,0,0
26,46,0.0,3,0,1,30.0,0,0
27,47,0.0,3,0,6,30.0,0,0
28,48,1.0,3,1,2,15.0,0,0
29,49,0.0,3,0,1,30.0,0,0
31,56,1.0,1,0,8,48.0,0,0
36,65,0.0,1,0,8,48.0,0,0
37,66,1.0,3,0,6,9.0,0,0
46,77,0.0,3,0,3,30.0,0,0
47,78,0.0,3,0,1,30.0,0,0
51,83,1.0,3,1,2,24.0,0,0
54,88,0.0,3,0,1,30.0,0,0
59,96,0.0,3,0,1,30.0,0,0
62,102,0.0,3,0,3,30.0,0,0
67,108,1.0,3,0,2,30.0,0,0
69,110,1.0,3,1,7,24.0,0,0
76,122,0.0,3,0,1,30.0,0,0
78,127,0.0,3,0,2,30.0,0,0
80,129,1.0,3,1,7,24.0,0,0
97,155,0.0,3,0,1,30.0,0,0
100,159,0.0,3,0,4,29.0,0,0
104,167,1.0,1,1,9,54.0,0,0
105,169,0.0,1,0,7,47.0,0,0
111,177,0.0,3,0,7,9.0,0,0
115,182,0.0,2,0,6,35.0,0,0
116,186,0.0,1,0,9,48.0,0,0
117,187,1.0,3,1,6,15.0,0,0
125,197,0.0,3,0,2,30.0,0,0
127,199,1.0,3,1,2,24.0,0,0
140,215,0.0,3,0,2,30.0,0,0
148,224,0.0,3,0,3,30.0,0,0
153,230,0.0,3,1,7,24.0,0,0
157,236,0.0,3,1,1,25.0,0,0
160,242,1.0,3,1,6,24.0,0,0
165,251,0.0,3,0,1,30.0,0,0
167,257,1.0,1,1,10,55.0,0,0
171,261,0.0,3,0,2,30.0,0,0
173,265,0.0,3,1,2,24.0,0,0
177,271,0.0,1,0,8,48.0,0,0
180,275,1.0,3,1,2,24.0,0,0
183,278,0.0,2,0,1,32.0,0,0
188,285,0.0,1,0,7,47.0,0,0
198,296,0.0,1,0,8,48.0,0,0
200,299,1.0,1,0,8,48.0,0,0
201,301,1.0,3,1,2,24.0,0,0
202,302,1.0,3,0,7,30.0,0,0
204,304,1.0,2,1,5,28.0,0,0
205,305,0.0,3,0,1,30.0,0,0
206,307,1.0,1,1,10,34.0,0,0
218,331,1.0,3,1,7,24.0,0,0
220,336,0.0,3,0,3,30.0,0,0
229,348,1.0,3,1,6,39.0,0,0
232,352,0.0,1,0,8,34.0,0,0
234,355,0.0,3,0,1,30.0,0,0
238,359,1.0,3,1,3,24.0,0,0
239,360,1.0,3,1,3,24.0,0,0
241,365,0.0,3,0,6,15.0,0,0
243,368,1.0,3,1,1,39.0,0,0
244,369,1.0,3,1,2,24.0,0,0
254,385,0.0,3,0,3,30.0,0,0
257,389,0.0,3,0,2,30.0,0,0
272,410,0.0,3,1,7,24.0,0,0
273,411,0.0,3,0,3,30.0,0,0
274,412,0.0,3,0,1,30.0,0,0
275,414,0.0,2,0,1,32.0,0,0
277,416,0.0,3,1,1,39.0,0,0
280,421,0.0,3,0,3,30.0,0,0
283,426,0.0,3,0,1,30.0,0,0
285,429,0.0,3,0,2,30.0,0,0
288,432,1.0,3,1,6,39.0,0,0
294,445,1.0,3,0,4,16.0,0,0
297,452,0.0,3,0,6,30.0,0,0
299,455,0.0,3,0,1,30.0,0,0
303,460,0.0,3,0,2,16.0,0,0
308,465,0.0,3,0,1,30.0,0,0
310,467,0.0,2,0,1,32.0,0,0
312,469,0.0,3,0,2,30.0,0,0
313,471,0.0,3,0,1,30.0,0,0
317,476,0.0,1,0,9,48.0,0,0
320,482,0.0,2,0,1,32.0,0,0
323,486,0.0,3,1,7,24.0,0,0
326,491,0.0,3,0,6,30.0,0,0
331,496,0.0,3,0,6,30.0,0,0
333,498,0.0,3,0,6,30.0,0,0
337,503,0.0,3,1,2,15.0,0,0
340,508,1.0,1,0,7,47.0,0,0
344,512,0.0,3,0,1,30.0,0,0
349,518,0.0,3,0,7,30.0,0,0
353,523,0.0,3,0,1,30.0,0,0
354,525,0.0,3,0,1,30.0,0,0
357,528,0.0,1,0,10,49.0,0,0
360,532,0.0,3,0,1,30.0,0,0
362,534,1.0,3,1,7,39.0,0,0
366,539,0.0,3,0,6,30.0,0,0
369,548,1.0,2,0,5,40.0,0,0
371,553,0.0,3,0,2,16.0,0,0
376,558,0.0,1,0,10,49.0,0,0
377,561,0.0,3,0,2,30.0,0,0
380,564,0.0,3,0,1,30.0,0,0
381,565,0.0,3,1,1,25.0,0,0
383,569,0.0,3,0,1,30.0,0,0
388,574,1.0,3,1,2,24.0,0,0
392,579,0.0,3,1,6,39.0,0,0
396,585,0.0,3,0,4,29.0,0,0
399,590,0.0,3,0,1,30.0,0,0
403,594,0.0,3,1,2,24.0,0,0
404,597,1.0,2,1,8,29.0,0,0
406,599,0.0,3,0,1,30.0,0,0
409,602,0.0,3,0,3,30.0,0,0
410,603,0.0,1,0,9,48.0,0,0
416,612,0.0,3,0,1,30.0,0,0
417,613,1.0,3,1,6,24.0,0,0
418,614,0.0,3,0,2,30.0,0,0
427,630,0.0,3,0,2,16.0,0,0
431,634,0.0,1,0,1,43.0,0,0
434,640,0.0,3,0,6,30.0,0,0
437,644,1.0,3,0,9,31.0,0,0
440,649,0.0,3,0,1,30.0,0,0
442,651,0.0,3,0,3,30.0,0,0
444,654,1.0,3,1,2,15.0,0,0
446,657,0.0,3,0,3,30.0,0,0
454,668,0.0,3,0,2,30.0,0,0
459,675,0.0,2,0,1,32.0,0,0
463,681,0.0,3,1,4,24.0,0,0
469,693,1.0,3,0,9,31.0,0,0
474,698,1.0,3,1,2,24.0,0,0
483,710,1.0,3,0,6,9.0,0,0
485,712,0.0,1,0,7,47.0,0,0
491,719,0.0,3,0,6,30.0,0,0
497,728,1.0,3,1,2,24.0,0,0
501,733,0.0,2,0,1,32.0,0,0
506,739,0.0,3,0,3,30.0,0,0
507,740,0.0,3,0,3,30.0,0,0
508,741,1.0,1,0,8,48.0,0,0
518,761,0.0,3,0,6,30.0,0,0
523,767,0.0,1,0,8,45.0,0,0
525,769,0.0,3,0,7,30.0,0,0
530,774,0.0,3,0,1,30.0,0,0
532,777,0.0,3,0,2,30.0,0,0
534,779,0.0,3,0,2,30.0,0,0
538,784,0.0,3,0,7,30.0,0,0
543,791,0.0,3,0,2,30.0,0,0
545,794,0.0,1,0,8,48.0,0,0
561,816,0.0,1,0,1,43.0,0,0
566,826,0.0,3,0,1,30.0,0,0
567,827,0.0,3,0,9,31.0,0,0
568,829,1.0,3,0,2,30.0,0,0
570,833,0.0,3,0,1,30.0,0,0
574,838,0.0,3,0,1,30.0,0,0
576,840,1.0,1,0,8,48.0,0,0
586,860,0.0,3,0,1,30.0,0,0
593,869,0.0,3,0,4,16.0,0,0
600,879,0.0,3,0,3,30.0,0,0
609,889,0.0,3,1,7,24.0,0,0
619,902,,3,0,3,30.0,0,0
626,914,,1,1,8,53.0,0,0
629,921,,3,0,1,30.0,0,0
630,925,,3,1,7,39.0,0,0
633,928,,3,1,1,25.0,0,0
636,931,,3,0,9,31.0,0,0
637,933,,1,0,7,47.0,0,0
642,939,,3,0,2,30.0,0,0
645,946,,2,0,6,35.0,0,0
648,950,,3,0,6,30.0,0,0
654,957,,2,1,6,40.0,0,0
664,968,,3,0,1,30.0,0,0
669,975,,3,0,3,30.0,0,0
670,976,,2,0,5,34.0,0,0
671,977,,3,0,1,30.0,0,0
674,980,,3,1,2,15.0,0,0
675,983,,3,0,2,30.0,0,0
677,985,,3,0,1,30.0,0,0
683,994,,3,0,2,30.0,0,0
687,999,,3,0,2,30.0,0,0
688,1000,,3,0,4,29.0,0,0
691,1003,,3,1,2,24.0,0,0
694,1008,,3,0,1,30.0,0,0
697,1013,,3,0,2,30.0,0,0
700,1016,,3,0,2,30.0,0,0
702,1019,,3,1,7,24.0,0,0
707,1024,,3,1,7,39.0,0,0
708,1025,,3,0,1,30.0,0,0
717,1038,,1,0,9,48.0,0,0
719,1040,,1,0,7,47.0,0,0
721,1043,,3,0,3,30.0,0,0
727,1052,,3,1,2,24.0,0,0
729,1055,,3,0,1,30.0,0,0
732,1060,,1,1,8,53.0,0,0
734,1062,,3,0,1,30.0,0,0
736,1065,,3,0,1,30.0,0,0
739,1075,,3,0,2,30.0,0,0
744,1083,,1,0,7,47.0,0,0
749,1091,,3,1,4,39.0,0,0
750,1092,,3,1,6,24.0,0,0
752,1097,,1,0,7,47.0,0,0
758,1103,,3,0,1,30.0,0,0
762,1108,,3,1,3,24.0,0,0
763,1111,,3,0,1,30.0,0,0
769,1117,,3,1,6,39.0,0,0
