,PassengerId,Survived,Pclass,Sex,Fare_q,Age,SibSp,Parch
771,1119,,3,1,2,24.0,0,0
777,1125,,3,0,3,30.0,0,0
782,1135,,3,0,3,30.0,0,0
783,1136,,3,0,7,9.0,0,0
785,1141,,3,1,1,39.0,0,0
789,1147,,3,0,1,30.0,0,0
790,1148,,3,0,2,30.0,0,0
796,1157,,3,0,3,30.0,0,0
797,1158,,1,0,1,43.0,0,0
798,1159,,3,0,1,30.0,0,0
799,1160,,3,1,1,25.0,0,0
802,1163,,3,0,2,30.0,0,0
803,1165,,3,1,6,24.0,0,0
804,1166,,3,0,1,30.0,0,0
809,1174,,3,1,2,24.0,0,0
811,1178,,3,0,1,30.0,0,0
812,1180,,3,0,1,30.0,0,0
813,1181,,3,0,1,30.0,0,0
814,1182,,1,0,8,48.0,0,0
816,1184,,3,0,1,30.0,0,0
819,1189,,3,0,1,30.0,0,0
823,1193,,2,0,6,35.0,0,0
825,1196,,3,1,2,24.0,0,0
829,1204,,3,0,2,30.0,0,0
844,1224,,3,0,1,30.0,0,0
850,1231,,3,0,1,9.0,0,0
862,1249,,3,0,3,30.0,0,0
863,1250,,3,0,2,16.0,0,0
866,1258,,3,0,6,30.0,0,0
877,1272,,3,0,2,16.0,0,0
879,1274,,3,1,6,39.0,0,0
880,1276,,2,0,5,34.0,0,0
894,1300,,3,1,2,24.0,0,0
895,1302,,3,1,2,24.0,0,0
897,1305,,3,0,1,30.0,0,0
900,1308,,3,0,1,30.0,0,0
901,1309,,3,0,7,9.0,0,0
0,2,1.0,1,1,9,38.0,1,0
1,4,1.0,1,1,9,35.0,1,0
2,10,1.0,2,1,8,14.0,1,0
3,19,0.0,3,1,6,31.0,1,0
5,35,0.0,1,0,10,28.0,1,0
6,36,0.0,1,0,9,42.0,1,0
7,39,0.0,3,1,6,18.0,2,0
8,40,1.0,3,1,5,14.0,1,0
9,42,0.0,2,1,6,27.0,1,0
10,50,0.0,3,1,6,18.0,1,0
11,53,1.0,1,1,9,49.0,1,0
12,54,1.0,2,1,7,29.0,1,0
13,63,0.0,1,0,10,45.0,1,0
14,74,0.0,3,0,1,26.0,1,0
15,86,1.0,3,1,6,33.0,3,0
16,93,0.0,1,0,9,46.0,1,0
17,100,0.0,2,0,7,34.0,1,0
18,112,0.0,3,1,1,14.5,1,0
19,118,0.0,2,0,6,29.0,1,0
20,121,0.0,2,0,9,21.0,2,0
21,123,0.0,2,0,8,32.5,1,0
22,126,1.0,3,0,5,12.0,1,0
23,133,0.0,3,1,6,47.0,1,0
24,134,1.0,2,1,7,29.0,1,0
25,138,0.0,1,0,9,37.0,1,0
26,143,1.0,3,1,6,24.0,1,0
27,152,1.0,1,1,9,22.0,1,0
28,207,0.0,3,0,6,32.0,1,0
29,216,1.0,1,1,10,31.0,1,0
30,225,1.0,1,0,10,38.0,1,0
31,231,1.0,1,1,10,35.0,1,0
32,237,0.0,2,0,7,44.0,1,0
34,246,0.0,1,0,10,44.0,2,0
35,250,0.0,2,0,7,54.0,1,0
36,254,0.0,3,0,6,30.0,1,0
37,292,1.0,1,1,10,19.0,1,0
38,308,1.0,1,1,10,17.0,1,0
39,309,0.0,2,0,7,30.0,1,0
40,317,1.0,2,1,7,24.0,1,0
41,334,0.0,3,0,6,16.0,2,0
43,337,0.0,1,0,9,29.0,1,0
44,354,0.0,3,0,6,25.0,1,0
45,362,0.0,2,0,8,29.0,1,0
46,367,1.0,1,1,9,60.0,1,0
47,371,1.0,1,0,9,25.0,1,0
49,384,1.0,1,1,9,35.0,1,0
50,394,1.0,1,1,10,23.0,1,0
51,404,0.0,3,0,6,28.0,1,0
52,406,0.0,2,0,6,34.0,1,0
53,413,1.0,1,1,10,33.0,1,0
54,427,1.0,2,1,7,28.0,1,0
55,433,1.0,2,1,7,42.0,1,0
56,435,0.0,1,0,9,50.0,1,0
57,454,1.0,1,0,10,49.0,1,0
59,477,0.0,2,0,6,34.0,1,0
60,485,1.0,1,0,10,25.0,1,0
61,487,1.0,1,1,10,35.0,1,0
62,506,0.0,1,0,10,18.0,1,0
63,514,1.0,1,1,9,54.0,1,0
64,519,1.0,2,1,7,36.0,1,0
65,544,1.0,2,0,7,32.0,1,0
66,545,0.0,1,0,10,50.0,1,0
67,547,1.0,2,1,7,19.0,1,0
68,560,1.0,3,1,6,36.0,1,0
69,566,0.0,3,0,7,24.0,2,0
70,578,1.0,1,1,9,39.0,1,0
71,595,0.0,2,0,7,37.0,1,0
72,606,0.0,3,0,6,36.0,1,0
73,618,0.0,3,1,6,26.0,1,0
74,621,0.0,3,0,1,27.0,1,0
75,622,1.0,1,0,9,42.0,1,0
76,646,1.0,1,0,9,48.0,1,0
77,656,0.0,2,0,9,24.0,2,0
78,661,1.0,1,0,10,50.0,2,0
79,666,0.0,2,0,9,32.0,2,0
81,691,1.0,1,0,9,31.0,1,0
82,701,1.0,1,1,10,18.0,1,0
83,713,1.0,1,0,9,48.0,1,0
84,725,1.0,1,0,9,27.0,1,0
85,727,1.0,2,1,6,30.0,3,0
86,729,0.0,2,0,7,25.0,1,0
87,742,0.0,1,0,10,36.0,1,0
88,744,0.0,3,0,6,24.0,1,0
89,749,0.0,1,0,9,19.0,1,0
90,782,1.0,1,1,9,17.0,1,0
91,810,1.0,1,1,9,33.0,1,0
92,831,1.0,3,1,1,15.0,1,0
94,855,0.0,2,1,7,44.0,1,0
95,861,0.0,3,0,5,41.0,2,0
96,875,1.0,2,1,7,28.0,1,0
97,901,,3,0,7,21.0,2,0
98,904,,1,1,10,23.0,1,0
99,905,,2,0,7,63.0,1,0
100,906,,1,1,9,47.0,1,0
101,907,,2,1,8,24.0,1,0
102,912,,1,0,9,55.0,1,0
103,917,,3,0,6,50.0,1,0
104,922,,2,0,7,50.0,1,0
105,923,,2,0,8,24.0,2,0
106,936,,1,1,9,45.0,1,0
107,942,,1,0,9,24.0,1,0
108,973,,1,0,10,67.0,1,0
109,982,,3,1,5,22.0,1,0
110,988,,1,1,10,76.0,1,0
111,992,,1,1,9,43.0,1,0
112,993,,2,0,7,27.0,1,0
113,1006,,1,1,10,63.0,1,0
114,1007,,3,0,1,18.0,1,0
115,1011,,2,1,7,29.0,1,0
116,1037,,3,0,6,31.0,3,0
117,1064,,3,0,5,23.0,1,0
118,1069,,1,0,9,54.0,1,0
119,1074,,1,1,9,18.0,1,0
120,1082,,2,0,7,34.0,1,0
121,1094,,1,0,10,47.0,1,0
122,1105,,2,1,7,60.0,1,0
123,1126,,1,0,9,39.0,1,0
124,1128,,1,0,9,64.0,1,0
125,1131,,1,1,10,48.0,1,0
126,1137,,1,0,9,41.0,1,0
127,1140,,2,1,7,29.0,1,0
128,1144,,1,0,10,27.0,1,0
129,1152,,3,0,6,36.5,1,0
130,1164,,1,1,10,26.0,1,0
131,1167,,2,1,7,20.0,1,0
132,1169,,2,0,7,40.0,1,0
133,1179,,1,0,10,24.0,1,0
134,1201,,3,1,5,45.0,1,0
135,1208,,1,0,10,57.0,1,0
136,1211,,2,0,8,22.0,2,0
137,1220,,2,0,7,29.0,1,0
138,1251,,3,1,6,30.0,1,0
139,1256,,1,1,9,25.0,1,0
140,1275,,3,1,6,19.0,1,0
141,1287,,1,1,9,18.0,1,0
142,1293,,2,0,6,38.0,1,0
143,1303,,1,1,10,37.0,1,0
4,32,1.0,1,1,10,53.0,1,0
33,241,0.0,3,1,1,17.0,1,0
42,335,1.0,1,1,10,46.0,1,0
48,376,1.0,1,1,10,23.0,1,0
58,458,1.0,1,1,9,37.0,1,0
80,670,1.0,1,1,9,45.0,1,0
93,850,1.0,1,1,10,45.0,1,0
0,8,0.0,3,0,6,2.0,3,1
1,9,1.0,3,1,5,27.0,0,2
2,11,1.0,3,1,6,4.0,1,1
3,14,0.0,3,0,8,39.0,1,5
4,17,0.0,3,0,8,2.0,4,1
5,25,0.0,3,1,6,8.0,3,1
6,26,1.0,3,1,8,38.0,1,5
7,28,0.0,1,0,10,19.0,3,2
8,44,1.0,2,1,1,3.0,1,2
9,51,0.0,3,0,8,7.0,4,1
10,55,0.0,1,0,9,65.0,0,1
11,59,1.0,2,1,8,5.0,1,2
12,60,0.0,3,0,9,11.0,5,2
13,64,0.0,3,0,8,4.0,3,2
14,72,0.0,3,1,9,16.0,5,2
15,79,1.0,2,0,8,0.83,0,2
16,87,0.0,3,0,8,16.0,1,3
17,89,1.0,1,1,10,23.0,3,2
18,94,0.0,3,0,6,26.0,1,2
19,98,1.0,1,0,9,23.0,0,1
20,99,1.0,2,1,7,34.0,0,1
21,103,0.0,1,0,9,21.0,0,1
22,119,0.0,1,0,10,24.0,0,1
23,120,0.0,3,1,8,2.0,4,2
24,125,0.0,1,0,9,54.0,0,1
26,148,0.0,3,1,8,9.0,2,2
27,149,0.0,2,0,7,36.5,0,2
28,154,0.0,3,0,6,40.5,0,2
29,156,0.0,1,0,9,51.0,0,1
31,161,0.0,3,0,6,44.0,0,1
32,165,0.0,3,0,8,1.0,4,1
33,166,1.0,3,0,6,9.0,0,2
34,168,0.0,3,1,8,45.0,1,4
35,172,0.0,3,0,8,4.0,4,1
36,173,1.0,3,1,5,1.0,1,1
38,183,0.0,3,0,8,9.0,4,2
39,184,1.0,2,0,8,1.0,2,1
40,185,1.0,3,1,7,4.0,0,2
41,189,0.0,3,0,6,40.0,1,1
42,194,1.0,2,0,7,3.0,1,1
44,206,0.0,3,1,4,2.0,0,1
45,234,1.0,3,1,8,5.0,4,2
46,238,1.0,2,1,7,8.0,0,2
47,248,1.0,2,1,6,24.0,0,2
48,249,1.0,1,0,9,37.0,1,1
49,252,0.0,3,1,4,29.0,1,1
50,255,0.0,3,1,6,41.0,0,2
51,256,1.0,3,1,6,29.0,0,2
52,262,1.0,3,0,8,3.0,4,2
53,263,0.0,1,0,10,52.0,1,1
54,267,0.0,3,0,8,16.0,4,1
55,269,1.0,1,1,10,58.0,0,1
56,273,1.0,2,1,6,41.0,0,1
57,279,0.0,3,0,8,7.0,4,1
58,280,1.0,3,1,6,35.0,1,1
59,298,0.0,1,1,10,2.0,1,2
60,300,1.0,1,1,10,50.0,0,1
61,306,1.0,1,0,10,0.92,1,2
62,312,1.0,1,1,10,18.0,2,2
63,313,0.0,2,1,7,26.0,1,1
64,315,0.0,2,0,7,43.0,1,1
65,319,1.0,1,1,10,31.0,0,2
66,320,1.0,1,1,10,40.0,1,1
67,324,1.0,2,1,8,22.0,1,1
69,329,1.0,3,1,6,31.0,1,1
70,330,1.0,1,1,9,16.0,0,1
71,333,0.0,1,0,10,38.0,0,1
72,341,1.0,2,0,7,2.0,1,1
73,342,1.0,1,1,10,24.0,3,2
74,349,1.0,3,0,6,3.0,1,1
75,361,0.0,3,0,8,40.0,1,4
76,363,0.0,3,1,1,45.0,0,1
77,375,0.0,3,1,6,3.0,3,1
78,378,0.0,1,0,10,27.0,0,2
79,382,1.0,3,1,6,1.0,0,2
80,387,0.0,3,0,9,1.0,5,2
81,391,1.0,1,0,10,36.0,1,2
82,395,1.0,3,1,6,24.0,0,2
83,408,1.0,2,0,6,3.0,1,1
84,417,1.0,2,1,8,34.0,1,1
85,420,0.0,3,1,7,10.0,0,2
86,424,0.0,3,1,5,28.0,1,1
87,425,0.0,3,0,6,18.0,1,1
88,436,1.0,1,1,10,14.0,1,2
89,437,0.0,3,1,8,21.0,2,2
90,438,1.0,2,1,6,24.0,2,3
91,439,0.0,1,0,10,64.0,1,4
92,441,1.0,2,1,7,45.0,1,1
93,446,1.0,1,0,10,4.0,0,2
94,447,1.0,2,1,6,13.0,0,1
95,449,1.0,3,1,6,5.0,2,1
96,451,0.0,2,0,8,36.0,1,2
97,470,1.0,3,1,6,0.75,2,1
98,473,1.0,2,1,8,33.0,1,2
99,480,1.0,3,1,5,2.0,0,1
100,481,0.0,3,0,9,9.0,5,2
101,490,1.0,3,0,6,9.0,1,1
102,499,0.0,1,1,10,25.0,1,2
103,507,1.0,2,1,7,33.0,0,2
104,524,1.0,1,1,9,44.0,0,1
105,531,1.0,2,1,7,2.0,1,1
106,536,1.0,2,1,7,7.0,0,2
107,541,1.0,1,1,9,36.0,0,2
108,542,0.0,3,1,8,9.0,4,2
109,543,0.0,3,1,8,11.0,4,2
110,549,0.0,3,0,6,33.0,1,1
111,550,1.0,2,0,8,8.0,1,1
112,551,1.0,1,0,10,17.0,0,2
113,559,1.0,1,1,10,39.0,1,1
114,568,0.0,3,1,6,29.0,0,4
115,581,1.0,2,1,8,25.0,1,1
116,582,1.0,1,1,10,39.0,1,1
117,586,1.0,1,1,10,18.0,0,2
118,588,1.0,1,0,10,60.0,1,1
119,596,0.0,3,0,7,36.0,1,1
120,609,1.0,2,1,1,22.0,1,2
121,611,0.0,3,1,8,39.0,1,5
122,616,1.0,2,1,9,24.0,1,2
123,617,0.0,3,0,5,34.0,1,1
124,619,1.0,2,1,8,4.0,2,1
125,623,1.0,3,0,6,20.0,1,1
126,635,0.0,3,1,8,9.0,3,2
127,638,0.0,2,0,7,31.0,1,1
128,639,0.0,3,1,8,41.0,0,5
129,643,0.0,3,1,8,2.0,3,2
130,645,1.0,3,1,6,0.75,2,1
131,652,1.0,2,1,7,18.0,0,1
132,658,0.0,3,1,6,32.0,1,1
133,671,1.0,2,1,8,40.0,1,1
134,679,0.0,3,1,9,43.0,1,6
135,680,1.0,1,0,1,36.0,0,1
136,684,0.0,3,0,9,14.0,5,2
137,685,0.0,2,0,8,60.0,1,1
138,686,0.0,2,0,1,25.0,1,2
139,687,0.0,3,0,8,14.0,4,1
140,692,1.0,3,1,5,4.0,0,1
141,699,0.0,1,0,10,49.0,1,1
142,703,0.0,3,1,1,18.0,0,1
143,721,1.0,2,1,8,6.0,0,1
144,737,0.0,3,1,8,48.0,1,3
145,743,1.0,1,1,10,21.0,2,2
146,746,0.0,1,0,9,70.0,1,1
147,747,0.0,3,0,6,16.0,1,1
148,751,1.0,2,1,7,4.0,1,1
149,752,1.0,3,0,5,6.0,0,1
150,755,1.0,2,1,9,48.0,1,2
151,756,1.0,2,0,6,0.67,1,1
152,764,1.0,1,1,10,36.0,1,2
153,775,1.0,2,1,7,54.0,1,3
154,788,0.0,3,0,8,8.0,4,1
155,789,1.0,3,0,6,1.0,1,2
157,800,0.0,3,1,7,30.0,1,1
158,802,1.0,2,1,7,31.0,1,1
159,803,1.0,1,0,10,11.0,1,2
160,804,1.0,3,0,4,0.42,0,1
161,814,0.0,3,1,8,6.0,4,2
162,818,0.0,2,0,8,31.0,1,1
163,820,0.0,3,0,8,10.0,3,2
164,821,1.0,1,1,10,52.0,1,1
165,824,1.0,3,1,5,27.0,0,1
166,825,0.0,3,0,8,2.0,4,1
167,828,1.0,2,0,8,1.0,0,2
168,832,1.0,2,0,6,0.83,1,1
169,836,1.0,1,1,10,39.0,1,1
171,849,0.0,2,0,8,28.0,0,1
172,851,0.0,3,0,8,4.0,4,2
173,853,0.0,3,1,6,9.0,1,1
174,854,1.0,1,1,8,16.0,0,1
175,856,1.0,3,1,4,18.0,0,1
176,857,1.0,1,1,10,45.0,1,1
177,859,1.0,3,1,6,24.0,0,3
179,870,1.0,3,0,5,4.0,1,1
180,872,1.0,1,1,9,47.0,1,1
181,886,0.0,3,1,8,39.0,0,5
182,896,,3,1,5,22.0,1,1
183,899,,2,0,8,26.0,1,1
184,915,,1,0,9,21.0,0,1
185,916,,1,1,10,48.0,1,3
186,918,,1,1,9,22.0,0,1
187,924,,3,1,6,33.0,1,2
188,932,,3,0,5,39.0,0,1
189,941,,3,1,6,36.0,0,2
190,944,,2,1,7,20.0,2,1
191,945,,1,1,10,28.0,3,2
192,947,,3,0,8,10.0,4,1
193,956,,1,0,10,13.0,2,2
194,961,,1,1,10,60.0,1,4
195,972,,3,0,6,6.0,1,1
196,981,,2,0,7,2.0,1,1
197,996,,3,1,4,16.0,1,1
198,1009,,3,1,6,1.0,1,1
199,1017,,3,1,6,17.0,0,1
200,1031,,3,0,9,40.0,1,6
201,1032,,3,1,9,10.0,5,2
202,1034,,1,0,10,61.0,1,3
203,1041,,2,0,7,30.0,1,1
204,1045,,3,1,5,36.0,0,2
205,1046,,3,0,8,13.0,4,2
206,1051,,3,1,5,26.0,0,2
207,1053,,3,0,6,7.0,1,1
208,1057,,3,1,7,26.0,1,1
209,1059,,3,0,8,18.0,2,2
210,1066,,3,0,8,40.0,1,5
211,1067,,2,1,8,15.0,0,2
212,1070,,2,1,8,36.0,0,3
213,1071,,1,1,10,64.0,0,2
214,1073,,1,0,10,37.0,1,1
215,1078,,2,1,6,21.0,0,1
217,1084,,3,0,6,11.5,1,1
218,1086,,2,0,8,8.0,0,2
219,1088,,1,0,10,6.0,0,2
220,1093,,3,0,5,0.33,0,2
221,1095,,2,1,7,8.0,1,1
222,1109,,1,0,10,57.0,1,1
223,1110,,1,1,10,50.0,1,1
224,1133,,2,1,8,45.0,0,2
225,1134,,1,0,10,45.0,1,1
226,1139,,2,0,8,42.0,1,1
227,1142,,2,1,8,0.92,1,2
228,1154,,2,1,7,29.0,0,2
229,1155,,3,1,5,1.0,1,1
230,1173,,3,0,5,0.75,1,1
231,1175,,3,1,6,9.0,1,1
232,1176,,3,1,6,2.0,1,1
233,1185,,1,0,10,53.0,1,1
234,1188,,2,1,1,1.0,1,2
235,1194,,2,0,6,43.0,0,1
236,1198,,1,0,10,30.0,1,2
237,1199,,3,0,4,0.83,0,1
238,1200,,1,0,10,55.0,1,1
239,1218,,2,1,8,12.0,2,1
240,1222,,2,1,8,48.0,0,2
241,1225,,3,1,6,19.0,1,1
243,1235,,1,1,1,58.0,0,1
245,1242,,1,1,9,45.0,0,1
246,1245,,2,0,9,49.0,1,2
247,1246,,3,1,6,0.17,1,2
248,1252,,3,0,9,14.5,8,2
249,1253,,2,1,8,24.0,1,1
251,1260,,1,1,9,45.0,0,1
252,1266,,1,1,10,54.0,1,1
253,1271,,3,0,8,5.0,4,2
254,1277,,2,1,9,24.0,1,2
255,1281,,3,0,6,6.0,3,1
256,1283,,1,1,8,51.0,0,1
257,1284,,3,0,6,13.0,0,2
258,1286,,3,0,7,29.0,3,1
259,1289,,1,1,10,48.0,1,1
260,1294,,1,1,9,22.0,0,1
261,1299,,1,0,10,50.0,1,1
262,1301,,3,1,5,3.0,1,1
25,141,0.0,3,1,6,24.0,0,2
30,160,0.0,3,0,9,6.0,8,2
37,181,0.0,3,1,9,8.0,8,2
43,202,0.0,3,0,9,17.0,8,2
68,325,0.0,3,0,9,17.0,8,2
156,793,0.0,3,1,9,8.0,8,2
170,847,0.0,3,0,9,17.0,8,2
178,864,0.0,3,1,9,8.0,8,2
216,1080,,3,1,9,8.0,8,2
242,1234,,3,0,9,30.0,1,9
244,1236,,3,0,6,12.0,1,1
250,1257,,3,1,9,29.0,1,9
